city,income,credit_score,loan_amount,years_employed,points,loan_approved
South Brookebury,35817,364,14280,27,30,0
Scottview,42833,531,18600,36,25,0
North Johnny,122349,789,8476,4,85,1
North Susan,123850,382,13178,4,45,0
Phammouth,84459,559,24500,22,45,0
Claytonville,113136,554,26218,28,55,0
Alexismouth,77012,799,45571,18,75,1
East Edwardfurt,141082,456,47295,13,50,0
West Toddberg,140580,817,6037,17,100,1
North Sarahburgh,142674,751,30918,0,75,1
New Karenside,57549,630,21723,19,55,0
Port Dwayneberg,116511,763,35816,18,85,1
Nelsonside,48289,524,45866,20,25,0
South Nancyport,99616,621,39483,29,60,1
North Malloryville,65400,603,7721,32,60,1
Port Lauraville,115649,312,5041,14,60,1
Stevenmouth,58221,518,34500,30,35,0
Changmouth,78689,698,7246,29,80,1
Baileyport,113227,322,44137,25,50,0
East Brendaberg,100292,413,35491,23,50,0
Kathrynmouth,141536,443,9124,36,60,1
Heatherchester,139008,452,20653,24,55,0
New Tiffanyburgh,149619,716,43787,30,75,1
Michaelchester,59015,821,37063,11,75,1
Paulmouth,60217,825,14305,25,85,1
West Taramouth,36582,632,48942,36,40,0
Carterburgh,86450,340,20024,38,50,0
Kingland,37355,384,17081,40,25,0
Laurenstad,60162,645,1179,6,60,1
Robinsonchester,36658,619,33662,23,40,0
Port Andrewport,72487,774,45138,34,70,1
Reyesmouth,64237,842,45752,2,65,1
Lake Malik,115461,385,24246,38,55,0
Hillside,47146,464,5513,33,35,0
Reynoldschester,40589,351,22422,27,25,0
New Catherine,50866,491,40006,7,30,0
Lake Lauren,130238,683,38574,30,75,1
Millerland,117580,537,15132,9,50,0
Mistytown,121715,462,28617,30,55,0
Murphymouth,35695,634,23118,24,40,0
Bennettchester,122662,395,15565,26,55,0
New Rickybury,113320,416,31241,7,45,0
Nguyenshire,122901,440,22075,13,55,0
North Melindaville,97839,468,49528,15,40,0
North Theresastad,32260,795,41239,38,60,1
South Sherriburgh,88082,744,11295,3,75,1
Millermouth,85771,805,41129,3,70,1
North Joyhaven,122801,354,46978,13,50,0
Port Thomas,147050,319,8882,34,60,1
Reidshire,98937,603,40423,26,55,0
Mariaview,62087,793,20342,21,75,1
North Natalieview,121506,482,39049,16,50,0
Oscarhaven,60021,601,30734,32,50,0
Hernandezbury,30425,332,38523,7,20,0
Contrerasside,79797,624,30004,39,60,1
New Amy,39862,684,37060,16,50,0
Marshallshire,68427,574,22122,15,40,0
North Haileyfort,118395,400,29768,34,50,0
East Edwardhaven,79808,467,47783,15,40,0
Tannerside,99352,432,41104,5,35,0
Keithville,124098,307,33596,27,50,0
Ronaldmouth,58760,742,27801,23,70,1
West Travischester,141193,617,45889,38,65,1
Michaelburgh,38675,446,38114,25,25,0
New Susanville,116673,512,41993,13,50,0
East Ryanstad,42463,765,42357,33,60,1
New Cassie,40527,602,49065,3,30,0
New Colton,86057,536,35842,24,40,0
Bowersmouth,67512,760,9709,20,80,1
North David,109593,827,43604,21,90,1
Lake Douglas,94686,739,1102,39,80,1
Lake Laura,125932,473,10172,34,60,1
New Lorraineview,64179,717,26430,28,60,1
North Gregory,73515,366,11092,36,45,0
New Mary,38418,588,3980,10,50,0
Franciscofurt,69824,778,49865,15,70,1
Hughesberg,76566,807,3426,8,90,1
Grayton,143441,330,34287,40,55,0
Crawfordberg,116356,330,7527,3,50,0
New Jamie,89048,412,41193,39,40,0
West Lauraport,119593,667,25565,27,70,1
South Paulmouth,62271,355,1849,16,50,0
East Javier,77400,795,19120,37,85,1
North Anna,94569,736,7439,9,75,1
Gravesburgh,104531,821,6491,9,95,1
East Nicoleburgh,148872,580,42162,34,65,1
Kevinbury,133089,760,14167,17,90,1
East Johnfort,134708,584,14255,11,70,1
South Williamfurt,67700,752,40751,13,70,1
Tylerland,39545,543,40309,7,20,0
New Maryside,51465,427,14596,7,35,0
Williamburgh,132769,485,20253,6,50,0
South Scottside,44662,522,4699,8,30,0
Caseyberg,137577,607,45392,25,65,1
South Joshua,100686,606,32734,4,55,0
North Michael,67268,717,38243,34,60,1
Corystad,103000,667,4968,25,75,1
Port Chloe,106435,442,46110,18,45,0
Jimenezburgh,124297,344,4540,23,60,1
New Arthurland,93699,349,1418,26,55,0
North Ann,39150,358,23780,30,25,0
Tylertown,120023,318,49124,3,35,0
Port Chad,77819,724,23274,32,70,1
Juanborough,88878,651,14342,40,65,1
New Neil,30336,481,29881,11,25,0
Leeland,148349,350,3056,16,60,1
Catherineport,117782,748,25996,25,90,1
West Steven,69829,438,24421,10,40,0
Shannonshire,50253,849,12953,6,75,1
Lake Stephanietown,144581,743,45931,14,85,1
East Jill,113810,389,39698,27,50,0
Shannonchester,45194,702,28336,0,35,0
Smithstad,83271,529,34263,18,40,0
Jacobbury,114659,604,13702,34,70,1
Johnstad,89049,536,30872,20,45,0
Jonesbury,131327,570,41963,37,50,0
Sandersview,48643,580,41977,3,30,0
West Jeremybury,117900,722,14104,24,80,1
Whiteton,149111,731,47006,40,75,1
South Patrickville,126180,313,43236,2,40,0
Port Ethanview,121272,818,5349,22,100,1
North Gregory,46540,601,12864,28,45,0
Riverashire,45043,583,49317,39,40,0
Florestown,72516,561,46916,30,35,0
New Brianfurt,61300,422,15714,40,40,0
New James,37665,569,35284,12,25,0
West Steven,127853,760,15786,39,90,1
Donaldmouth,67828,723,15808,12,70,1
Wayneside,115394,701,15752,25,80,1
Port Stevenport,39358,461,5840,28,35,0
North Patrickmouth,124339,341,24958,23,55,0
Port Andrew,82757,767,39900,36,75,1
Cranehaven,63972,670,2950,28,75,1
East Jamestown,90217,456,16633,8,45,0
Davidville,60311,353,14274,15,45,0
Ashleyton,73687,443,10700,33,45,0
East Susan,50032,789,11039,29,80,1
West Williamport,114259,772,30616,2,75,1
Savagehaven,66655,519,44885,16,35,0
Hannahton,60982,786,18601,23,75,1
Port Sarah,42217,455,36443,39,25,0
North Deborahchester,71359,498,20267,12,40,0
Nicolestad,142125,699,25965,39,80,1
Lake Alyssa,83841,551,15218,12,50,0
Lake Patriciaberg,111226,340,25216,17,55,0
Robertsonland,60595,407,28898,4,25,0
Wilkersonmouth,43434,446,18359,8,20,0
East Julie,123872,602,42552,9,60,1
Port Jessica,52810,734,48749,26,60,1
Lake Albertburgh,46483,384,33758,27,25,0
New Brendaberg,76105,358,16557,32,50,0
Lake Rachel,132908,391,15565,22,55,0
Marktown,134614,332,10118,9,55,0
Jacksontown,41003,579,11059,28,30,0
Johnville,149226,730,17711,38,80,1
Gomezfurt,86207,547,47660,18,40,0
South Walter,128548,392,27003,23,55,0
Hannahside,120096,800,36755,31,90,1
Jameshaven,106619,563,39477,20,50,0
North Brianville,31854,641,39950,6,35,0
West Christopherville,132397,583,5211,21,75,1
Clarkstad,146616,673,27253,17,80,1
Sparksborough,67196,600,44390,31,50,0
Dawnberg,32799,306,9502,23,30,0
Jamestown,85069,845,41269,16,80,1
South Danielberg,92021,807,24674,18,85,1
Lake Travis,102309,381,31674,40,50,0
Carriebury,94454,599,9501,38,65,1
Jeremystad,121384,595,4101,9,70,1
Patriciashire,129148,456,13376,9,50,0
Debbieberg,131259,767,18970,1,75,1
Longbury,100236,574,33451,13,50,0
Kevinfort,141355,506,35967,9,45,0
Johnsonview,141240,712,10427,39,85,1
West Donaldchester,87154,472,46632,23,40,0
Evansfort,124692,620,36777,12,65,1
East Shannon,144620,334,20327,1,40,0
Batesbury,111439,549,14870,10,55,0
North Jonfurt,146059,609,26866,23,70,1
Martinezchester,126463,811,19252,37,95,1
Hartfurt,43833,710,40794,17,50,0
New Katie,46544,366,43204,21,25,0
Helenland,32011,568,48654,20,25,0
Angelaberg,54727,625,4716,7,60,1
Cooperton,89890,740,6239,28,90,1
Salazarstad,80196,765,32400,9,70,1
Brianhaven,79986,523,42331,33,40,0
Burkebury,50517,329,20066,17,40,0
Charlesport,35167,607,27664,1,25,0
Port Peterhaven,31824,427,37424,33,25,0
Petersonshire,37894,830,35419,37,65,1
North Danielle,81116,535,31574,39,45,0
Port Alexandra,36006,761,30014,19,60,1
East Dale,65954,325,34148,28,35,0
South Maurice,96162,537,34268,14,45,0
Ginaside,149067,745,43735,22,85,1
Michaeltown,100575,541,13576,7,50,0
Franklinberg,39807,540,34997,31,25,0
West Kennethfurt,109131,729,36272,34,75,1
Lake Alyssafurt,57653,729,30730,21,60,1
Lopeztown,124540,787,44377,33,85,1
Reyesbury,79689,815,39500,0,65,1
Dixonfort,116400,584,6457,22,75,1
Loriville,142917,506,29777,26,55,0
Fordmouth,45525,309,31568,2,15,0
Kristenport,102512,556,37840,36,50,0
Lake Stanley,109964,628,49834,13,60,1
Weaverburgh,55112,802,3487,5,85,1
Lake Tylerport,81173,565,28431,25,45,0
South Andres,116706,504,6959,3,50,0
Port Thomasland,134840,471,34332,24,50,0
New Brian,62406,832,20380,26,80,1
South Zachary,61186,313,34872,6,30,0
North Timothyberg,39016,301,45470,27,25,0
Gayport,116499,356,35573,2,40,0
Port April,96616,709,42107,36,65,1
South Haleystad,134352,802,2790,24,100,1
West Stephanieview,75309,482,29873,4,35,0
Samuelfurt,112240,750,26339,21,90,1
Tarashire,55105,301,33001,15,35,0
East Michelle,30851,481,28020,1,10,0
Martinezport,101819,727,12755,31,80,1
New Michael,66434,810,41986,28,75,1
North Christinaburgh,123375,359,46052,30,50,0
West Judy,119974,515,9044,23,60,1
North Territon,142293,686,21531,4,70,1
West Robert,75607,647,10302,15,65,1
West Scottstad,76955,680,19680,27,70,1
North Jefferyborough,66211,730,46642,34,60,1
Archerhaven,107278,479,18387,22,55,0
Wangshire,149195,684,44042,18,75,1
North James,89469,688,45897,10,65,1
Lake Aprilmouth,64664,308,1774,13,50,0
Davidmouth,42899,351,12009,36,30,0
Leeborough,91524,785,33823,22,80,1
New Johnton,115181,383,28474,37,55,0
East Dannyton,84548,488,45855,32,40,0
Bautistaport,65003,534,46954,5,30,0
Lake Christopherstad,120476,762,42029,34,85,1
Gonzalezborough,85255,304,1841,32,55,0
Pollardfort,142866,486,9837,4,50,0
Anthonytown,145454,639,2867,30,75,1
Flemingtown,44953,793,4417,24,75,1
New Kelseyview,30350,625,27950,25,40,0
Harrisshire,63466,361,1645,7,45,0
Brownhaven,140166,311,12260,20,60,1
Port Matthew,117538,769,45668,29,85,1
Jessicaland,36826,411,42692,36,25,0
Mitchellchester,55042,590,47012,39,50,0
Patriciaside,85057,655,24986,28,60,1
Stephenstown,53206,805,16589,13,80,1
West Joseph,70687,604,38586,25,50,0
Mathewport,109457,710,4617,40,85,1
East Jamieville,32552,334,30257,38,25,0
South Justinport,134036,754,15802,35,90,1
Matthewmouth,85936,420,31183,31,45,0
Audreyview,62780,773,17108,29,75,1
Kyleton,129641,832,46995,21,90,1
Powellfurt,106011,384,33143,1,35,0
East Mary,44871,372,15831,17,30,0
Ramirezburgh,107014,534,27834,19,50,0
Joelchester,72906,549,41616,5,30,0
Sandraview,136318,521,2792,21,60,1
Spencerview,41359,813,21056,14,65,1
Lake Colton,100010,340,21246,28,55,0
Lake Dawnchester,73065,380,25158,29,40,0
South John,57535,456,28948,19,35,0
Brianfurt,69618,428,27407,0,25,0
East Donaldbury,37146,474,34522,34,25,0
West Sharonport,100545,767,16738,23,90,1
North Paulshire,139433,466,13728,27,60,1
Ochoaport,115256,639,32385,9,60,1
South Rachelfort,83523,550,18039,21,50,0
East Kevinside,38285,305,35590,28,25,0
Johntown,108561,794,29767,26,85,1
Christinachester,128759,636,11635,6,70,1
Erinhaven,109569,580,35791,25,65,1
West Douglas,48136,561,6873,9,30,0
North Douglasfurt,134336,404,49590,10,50,0
Brandonport,67606,842,42873,4,65,1
East Louismouth,47154,636,41392,19,40,0
South Shane,109507,824,27741,6,85,1
Port Jamesbury,105674,669,12759,19,70,1
West Erik,119889,634,39892,24,65,1
Houstonborough,98522,850,47054,27,80,1
Sanfordfurt,132676,304,3472,34,60,1
North Douglas,85333,748,3280,8,85,1
Josephshire,122708,704,11200,28,85,1
North William,128848,375,16826,34,55,0
Lake Terry,47172,339,5009,38,35,0
Valerieshire,138124,684,4887,6,80,1
New Anna,83964,832,48787,40,80,1
South Andrewside,125647,353,23935,14,55,0
Brittanytown,138034,473,1684,13,60,1
East Frank,106556,618,5118,40,75,1
Pinedafurt,104946,589,45932,39,60,1
Ashleychester,47038,689,23106,13,50,0
Garciachester,87422,387,8606,9,50,0
Port Mikeside,136093,451,29166,8,50,0
West Bryanbury,86370,596,21927,15,60,1
Port Desiree,105574,835,31039,34,90,1
Spencerburgh,72622,677,18349,32,65,1
Christinaland,80277,631,15734,28,65,1
Brownmouth,121680,456,47973,13,50,0
Debbiemouth,144370,468,3802,21,60,1
South Cassandra,41114,634,11009,19,45,0
Lake Brianmouth,119353,725,32735,29,75,1
South Robert,81645,424,25165,4,35,0
Maryberg,114607,639,32454,29,65,1
Lake Sean,126605,633,28463,12,70,1
Carolynland,141376,716,24818,5,75,1
Carterton,127290,396,29256,17,55,0
Kevinside,119539,634,21194,30,70,1
North Loritown,118555,841,15221,12,95,1
Port Gabrielleberg,36572,794,32989,7,55,0
Port Maryland,41221,316,41387,26,25,0
East Karen,88991,842,28637,14,85,1
South Susan,93335,551,10537,40,50,0
Hallbury,75830,447,41431,16,40,0
North Sophia,65382,611,33284,7,45,0
South Seanshire,99615,758,6768,31,90,1
East Mikeshire,97271,825,40024,32,80,1
Lynnville,61266,439,36031,40,35,0
Jenniferview,133202,723,6688,31,85,1
West Rebeccaland,125321,733,8372,22,85,1
Johnnyville,79823,713,34724,0,50,0
Port Janice,100798,754,6547,34,95,1
South Jacksontown,87711,381,12524,12,50,0
Barberfurt,35683,788,44554,40,60,1
Powersside,56100,484,2219,40,50,0
Mendozaside,47601,333,33930,22,25,0
West Jacquelineborough,116662,396,36240,29,50,0
East Jessicafort,142789,741,19002,22,90,1
East Courtneychester,127080,365,26216,24,55,0
Katherinehaven,102845,495,2174,0,45,0
Rosemouth,59451,697,41062,25,60,1
Spenceberg,66559,516,27240,39,35,0
Warnerland,74657,461,19878,4,30,0
Johnsonton,103048,302,44387,16,45,0
Port Julie,69363,530,22001,22,40,0
Rickeyburgh,46199,321,16906,26,30,0
Ortizberg,66342,354,8547,38,45,0
East Tina,147970,544,36365,7,50,0
Howardton,49769,605,26555,6,35,0
West Christopherburgh,106484,579,30446,32,50,0
Stoneburgh,109069,629,47693,23,60,1
East Daniellemouth,120964,459,46478,12,50,0
Rachelshire,116474,333,12754,20,55,0
Lake Kentburgh,118259,331,27502,28,55,0
Kimberlyville,100807,453,19484,11,55,0
Markside,146860,570,48322,8,45,0
New Carla,141792,745,35305,40,90,1
Atkinsland,94451,727,18041,34,75,1
Jeremyfurt,135582,683,20613,23,80,1
West Jason,55485,464,29760,40,35,0
Williammouth,41836,678,44340,3,40,0
North Ashley,130727,812,8906,33,100,1
Hernandezburgh,40641,808,19520,8,60,1
Shellyside,105631,599,43837,15,60,1
Cochranshire,139769,401,35068,5,45,0
Mooremouth,82262,315,35600,14,40,0
Williamsonview,149034,803,13306,20,100,1
East Amanda,96237,443,28648,11,45,0
Costachester,62742,804,25819,22,75,1
North Michael,135369,531,23607,40,55,0
Barnettmouth,108385,548,7279,24,60,1
Kyleside,124493,370,5995,9,55,0
Lake Kenneth,82772,721,37089,30,65,1
East Josephburgh,45713,593,45786,16,40,0
Carlsonland,75745,535,25786,24,45,0
Smallberg,69117,816,31672,17,75,1
Johnsonborough,51632,371,26289,18,35,0
Annland,149079,670,43816,30,75,1
South Angela,52946,372,10575,8,40,0
West Kevinport,69529,571,14963,0,30,0
North Thomashaven,112978,705,32535,31,75,1
Williamview,139328,725,32621,30,80,1
South Alexanderborough,43356,307,47803,27,25,0
Lake Sarah,128366,546,18640,5,50,0
Danielchester,145357,569,35124,0,40,0
West Amberchester,96039,785,21984,30,85,1
New Karen,100776,433,44477,21,45,0
Toddhaven,82743,755,31015,19,80,1
East Joshuaside,77537,480,49920,21,40,0
Bentleyberg,118781,848,14353,4,85,1
Leeberg,100644,458,6057,18,60,1
Lake Seanshire,61635,333,44759,18,35,0
Codyfort,65720,500,17048,20,40,0
East Haley,41957,763,16752,5,60,1
Claytonport,135396,484,12029,32,60,1
Jacksonport,128235,355,46216,33,50,0
South Christinabury,117153,756,24422,5,85,1
Christopherbury,41164,602,23120,36,40,0
Carrollland,128167,774,6777,7,90,1
East Jennifer,139161,589,22805,20,70,1
Port Kristenfurt,34278,434,49531,17,25,0
Kimberlystad,135788,704,27571,37,80,1
East Stacyberg,35482,594,1900,21,55,0
West Ryanberg,55242,706,33911,27,60,1
Pattersonshire,61890,661,25507,40,50,0
New Danielchester,90901,722,7192,29,80,1
Kelleytown,56685,706,35339,5,55,0
Arthurton,76025,794,47195,23,75,1
Lake Joseph,143636,739,2679,17,85,1
West Elizabeth,48320,670,43610,15,50,0
West Marie,142635,684,37053,1,60,1
Maryhaven,58361,815,11964,9,80,1
New Whitney,121214,304,35472,36,50,0
Crosbyview,120198,333,46238,23,50,0
Port Anthonychester,97561,421,26141,28,45,0
New Abigailville,148410,439,32026,31,55,0
New Tiffanyton,53834,550,46858,35,35,0
Griffinborough,113579,752,46709,22,80,1
Port Kathyborough,119733,521,16269,21,55,0
Grahamland,87199,531,1216,24,55,0
Samuelborough,88756,827,44891,37,80,1
Mccoyland,96768,619,41176,3,45,0
North Paulfurt,31934,633,19101,33,40,0
Wheelerborough,128994,768,8010,8,90,1
Lake Peterberg,71114,637,26646,36,55,0
South James,57742,338,16601,38,40,0
Ericport,127472,752,34154,31,85,1
North James,57110,705,8270,17,70,1
Byrdburgh,50379,608,27612,35,50,0
New Elaine,63082,633,34847,30,50,0
East Paul,53021,492,44637,15,35,0
North Tinahaven,44168,605,24826,34,40,0
West Cherylchester,145429,367,7673,3,50,0
Port Brooke,82383,720,21932,28,70,1
New Jimmyville,108135,379,34222,28,50,0
New Nathantown,41188,482,31397,6,20,0
Mariastad,66048,496,47174,4,25,0
Lake David,107607,687,38195,17,75,1
Kylieside,138093,546,3894,30,60,1
Michaelland,144351,305,21202,28,55,0
West Jill,113066,655,27673,11,70,1
Port Shelia,78147,405,23294,25,45,0
North Garyside,104085,846,1480,40,100,1
Whiteside,39961,712,32251,37,50,0
Amyland,33761,810,7167,29,75,1
West Ericafurt,61358,831,26872,16,75,1
Claytonside,69893,691,38546,24,60,1
North Randy,39287,612,48578,14,40,0
Marshallside,82488,352,21896,40,45,0
Marissaborough,110931,610,24654,29,70,1
Davidshire,124811,730,24947,34,80,1
Paulmouth,48301,353,42345,21,25,0
Pattersontown,54267,481,18290,4,30,0
Kimberlytown,62530,427,21112,36,40,0
Josephstad,132251,488,26392,31,55,0
Snyderbury,43396,451,43995,0,10,0
Travischester,129536,369,3629,12,60,1
New Rachel,87905,489,44948,22,40,0
Johnport,131931,732,34113,7,70,1
Kennethstad,82976,324,22092,27,45,0
North Mark,68566,525,6468,8,45,0
Davisberg,53519,609,16902,37,55,0
West Sandra,96307,829,27571,38,85,1
Valdezside,92070,747,16293,14,85,1
Rodriguezside,125491,741,15312,39,90,1
Howardborough,93788,468,27436,1,30,0
Lake Johnathan,74942,381,14800,10,45,0
Alexandriaview,91993,378,33515,29,45,0
Port Markhaven,42280,543,19250,31,25,0
Dodsonberg,71145,667,20384,15,55,0
Arnoldchester,66463,309,8331,4,35,0
Johnview,93654,495,47244,38,40,0
South Brandon,113283,539,43279,23,50,0
North Matthewfurt,128536,468,29447,3,45,0
Mooreside,61925,774,23610,1,60,1
Josephton,101066,402,12449,2,45,0
Hayesview,107580,512,34165,2,40,0
Port Anthony,127154,409,32809,12,50,0
Stevenside,92277,746,28657,2,70,1
Loganhaven,127735,804,42869,14,90,1
North Dylan,141635,444,6176,15,60,1
East Jesseshire,38564,310,15884,26,25,0
Robinstad,104364,620,28127,2,55,0
South Maria,102199,423,37075,18,50,0
West Deannaland,75056,781,7233,26,90,1
West Geoffrey,43970,804,23228,29,65,1
Joseland,140853,451,40344,36,50,0
Andrewsview,99329,479,27681,32,45,0
Lake Matthewberg,64438,685,11109,10,70,1
Lisastad,128858,708,25801,39,80,1
Averyview,80205,362,21862,29,45,0
Adamburgh,40543,652,7547,30,50,0
Kevinport,55313,745,48041,22,70,1
Evanmouth,116951,324,30808,29,50,0
West Seanshire,119705,463,7372,3,50,0
Lake Dillon,119399,507,10051,19,60,1
Romanland,131976,570,11822,27,60,1
Lake Larry,34165,682,29711,33,50,0
Ronaldview,34207,683,11003,30,55,0
Sanchezmouth,113202,547,12591,29,55,0
North Brittany,85723,405,48884,13,40,0
West Nicholas,115316,337,6868,38,60,1
West Loriland,47786,525,7330,10,35,0
Davismouth,78351,355,47503,19,40,0
Port Amanda,121983,670,46117,4,65,1
South Pamelaside,45014,596,43068,19,40,0
Stephanieshire,45814,404,10652,29,35,0
West Brandon,105849,831,20228,34,95,1
Deniseport,108301,778,23186,9,85,1
Joefort,143386,705,39562,13,75,1
Hunterfort,44168,812,11097,12,70,1
Gonzalezberg,80019,375,30625,11,45,0
New Melissa,34117,651,45731,3,30,0
Austinside,43577,343,32607,23,25,0
East Robert,51567,344,14432,29,40,0
Fordton,56318,361,31064,33,35,0
West Luisburgh,47275,307,15538,18,30,0
Cookshire,63408,376,30443,3,25,0
West Justin,96244,847,1545,31,95,1
South Allisonfort,84524,374,24860,1,30,0
Franciscoville,61963,366,14887,38,45,0
Perezfort,145247,690,23971,37,80,1
Hammondfurt,86155,814,35567,26,80,1
West Lindabury,57659,376,22437,10,40,0
New Timothyberg,142947,577,48404,2,40,0
East Donna,85302,469,18370,33,50,0
West Kimberly,74375,534,47406,37,35,0
Karenstad,104691,432,47049,6,40,0
East Zachary,102264,827,4235,36,100,1
Lake Austinport,145750,316,34922,8,50,0
Hoffmanview,115175,627,32765,20,65,1
Christophermouth,97033,596,43453,12,55,0
Port Barry,87898,690,24892,3,60,1
Shawfurt,132581,434,8191,6,55,0
South Catherineport,109482,332,26781,21,55,0
Kennedyfort,116991,474,2307,37,60,1
North Brucetown,115426,342,7346,13,60,1
Nicholastown,134662,498,46916,23,50,0
New Cristianside,62493,491,24972,20,40,0
South Sean,45906,697,32223,17,50,0
New Heatherton,75293,556,6194,33,55,0
Christianshire,129943,414,5047,35,60,1
North Beth,56062,362,21552,3,30,0
Jonesview,145898,337,46574,18,50,0
Adammouth,35209,458,3617,9,30,0
North Nathanhaven,111830,557,35957,33,50,0
New Sandraborough,54586,374,45823,27,35,0
New Virginialand,99514,783,3079,18,90,1
West Jasonbury,143940,405,24178,35,55,0
Michaelchester,118184,506,33568,40,50,0
Stoutfurt,53086,402,48468,33,35,0
South Allenfurt,56680,730,27234,6,55,0
North David,57938,464,9829,40,45,0
West Elizabethberg,114717,564,25876,9,50,0
West Victoriamouth,115814,792,38930,8,80,1
Port Gail,46334,643,49218,3,30,0
Lauramouth,42015,594,12650,32,45,0
Alexisville,100282,478,39782,9,45,0
Walkerberg,100701,317,16363,31,55,0
North Stephanie,109471,565,17871,1,40,0
West Tommy,108222,366,20315,0,40,0
Kathrynview,70730,364,24948,27,40,0
Barnestown,83736,442,21756,24,45,0
South Richardchester,104177,457,28146,30,50,0
Gallegosburgh,46299,337,39353,24,25,0
New Kayla,58477,491,2718,39,50,0
Edgarberg,135043,607,17295,33,70,1
South Matthew,61566,801,23440,34,80,1
Port Shannon,82350,657,2747,26,70,1
New Stacy,115215,761,38164,13,85,1
Cervantesborough,105243,388,39149,1,35,0
North Kimberlyville,50861,342,34246,6,30,0
Emilychester,129035,465,28947,13,55,0
New Karenbury,130348,310,30714,24,55,0
East Amandafort,91261,370,26493,13,45,0
Lake Ellenhaven,103579,670,2194,23,85,1
Port Ashleyshire,49340,628,8174,29,50,0
Colemanside,114889,446,41709,13,50,0
North Fernandobury,57607,621,21766,18,55,0
Lake Deborah,65509,510,46545,4,25,0
North Sydney,102350,594,28498,28,65,1
North Kimberly,130593,576,12729,7,55,0
East Gregory,114939,691,41613,15,75,1
Anthonybury,54983,524,17079,14,40,0
Phelpsberg,48958,648,35919,22,40,0
North Rachel,136269,507,1231,39,60,1
Danielport,33280,531,16161,25,25,0
Stoneville,45670,351,43358,15,25,0
Merrittfort,42676,760,17986,15,60,1
Andersonland,127647,617,37629,24,65,1
South Maria,58534,407,34527,39,35,0
Leroystad,72219,801,30038,21,75,1
Amyview,124329,795,13600,15,90,1
Garciaton,72437,773,47702,14,70,1
Haleymouth,106225,518,31498,36,50,0
East Maryview,133544,772,29454,0,75,1
Port Leslieview,126530,367,14826,36,55,0
South Travisland,108697,841,34706,9,85,1
Mitchellton,92422,796,32450,36,80,1
Stevenside,65179,731,16892,13,65,1
Jamesburgh,64814,355,36969,29,35,0
Lisaview,99822,706,6178,23,80,1
South Williamland,106955,645,42729,19,65,1
Adamsfurt,147677,337,14579,14,60,1
Hoshire,39869,418,46515,8,20,0
Lopezberg,92518,345,4964,8,50,0
West Samantha,52280,791,14995,12,75,1
Rebeccafurt,31947,808,37990,40,65,1
Murphyton,33101,392,15261,8,20,0
New Meghan,44322,697,24252,11,50,0
Port Allison,41813,652,9926,25,50,0
Lake Charles,99163,574,11107,24,50,0
Onealmouth,140795,832,24195,38,95,1
Bergland,41970,453,1455,21,40,0
Mullinsburgh,93242,811,6824,21,95,1
Johnathanberg,62325,641,6341,37,60,1
Port Brandi,47361,486,41842,32,25,0
South Henry,73404,840,3168,21,90,1
Barnesborough,89441,601,37304,9,50,0
Port Sarahshire,52871,653,9401,37,60,1
New Dawnton,101511,690,6143,3,75,1
Shannontown,137984,348,34252,23,55,0
Marcusborough,143619,512,36501,25,50,0
New Justinside,115717,656,23772,17,70,1
Delacruzbury,84379,548,8535,32,50,0
Hansonborough,46591,417,5400,0,20,0
New Brookefurt,90142,773,39032,35,75,1
New Jack,68680,422,44976,15,35,0
North Samantha,37972,628,37457,32,40,0
Milesborough,68890,309,20733,26,40,0
Lake Raymond,75870,615,1420,10,70,1
Dorothyhaven,48964,748,17297,12,65,1
West Heather,45157,409,42328,22,25,0
Lake Kevinborough,71224,458,22218,10,40,0
North Elizabeth,90068,830,24674,24,85,1
South Timothyton,41959,599,27109,2,30,0
West Fred,142824,630,47486,14,65,1
East Leslie,120461,371,11921,11,60,1
East Arianashire,98494,728,36321,7,65,1
North Larryton,144316,389,22842,29,55,0
East Stephaniefort,145957,775,37944,37,85,1
New Matthewland,59444,843,32147,27,75,1
Port Rachel,64737,787,19384,35,75,1
Carterberg,51992,514,15295,12,40,0
Brandonton,114012,499,24758,35,55,0
North Tonyaberg,89878,300,19822,29,50,0
Jamesborough,69139,506,5482,21,50,0
Baileyville,147914,748,48316,28,85,1
South Joseland,30942,749,8693,15,65,1
Lake Courtneymouth,88115,806,41005,34,80,1
New Williamville,50289,675,47603,2,50,0
Foxland,130704,787,30378,23,90,1
North Joshuafurt,49887,807,2235,24,80,1
Markville,50730,726,39253,19,60,1
Micheleburgh,137551,493,42712,39,50,0
West Kevin,93517,443,47815,24,40,0
Angelashire,40322,727,20345,9,45,0
West Maria,91894,403,48313,5,35,0
Lewisport,89609,557,6384,29,55,0
Chapmanmouth,85176,427,17535,2,40,0
Port Miguelchester,84460,687,44222,33,65,1
Garrettberg,62853,645,1572,36,65,1
Chaseberg,66241,665,33625,1,35,0
Port Cheyenneberg,149356,366,31299,38,55,0
Hallmouth,45396,605,9183,34,50,0
Kennethville,79672,793,5183,21,90,1
Benjaminton,64362,598,16651,13,55,0
North Joseph,120957,403,17142,35,55,0
South Tylerchester,99621,321,47426,33,40,0
New Melissa,113748,715,29029,32,75,1
Mullinschester,33617,692,16594,28,50,0
New Jamesside,44592,729,15446,28,55,0
South Miguelview,90589,690,42847,23,65,1
Lake Amanda,68752,486,12492,9,40,0
South Anna,59038,606,40038,25,50,0
